Core/ House Funders,Quick Info Updated ,POS,Submissions Email 1,Submissions Email 2,Primary Contact,Primary Contact Information,When commissions pays,Unique Industry,Renewal Emails
,,,,,,,,,
,,,,,,,,,
Direct (House),,,[email],,,,,,
Idea [Portal],"NO REAL ESTATE, TRUCKING, No SD, ND, VT",1,(Portal),,Sebastian / Darwin,[phone]/ [email]  /  [email]  [phone],They send out a commission report 1 time a month,,
Channel Partner  [Portal],NO TRUCKING / 650 credit 5 years TIB/ EMAIL ONLY FOR RENEWALS ,1,[email] / [email], [email] ,Leland White,[email] / [phone] / [phone],Next available Payroll after commission is paid to us,,[email] / [email]
CAN  [Portal],ar,1,[email],,Lizzy / Mark,L: [phone] / [email] / M: [phone] / [email],Next available Payroll after commission is paid to us,,[email]
Wall ,50k min,2-Jan,[email],,Jason,646-518-2488 / [email],Next available Payroll after commission is paid to us,,
Fund So Fast,"NO CALI, MD, DAKOTAS / Ask me ",   ,[email],,Frank,(347)248-7204 / [email],Next available Payroll after commission is paid to us,,
LG ,,3-Feb,[email],[email],Chaim Zagelbaum,(718)362-2264 / [email],Next available Payroll after commission is paid to us,,
Legend,,,[email],[email],Kevin Duffy / Bianca,[phone] / [phone] / [email],Next available Payroll after commission is paid to us,"cannabis,  real estate, new car sales, trucking ",
Pinnacle ,"NO CALI , UTAH. UTAH  NO TRUCKING ",,[email],[email],Brandon Hochman,(443)835-5475 /  [email],Next available Payroll after commission is paid to us,,
Specialty,,,[email] / / [email],[email],Boris Kalendarev,917-353-5795 /  [email],Next available Payroll after commission is paid to us,,
Britecap  [Portal],"No NV ND RI SD VT CA, No Real Estate, Insurance, Auto Dealers / 660+ Fico, 3+ TIB, 300k Annual",,(Portal),,Daniel Padilla,O: [phone] Ext:150 / C: [phone] / [email],,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
